WARD,C_MONTH,Risk
1,April,H
2,April,VH
3,April,VH
4,April,H
5,April,H
6,April,VH
7,April,VH
8,April,H
9,April,H
10,April,H
11,April,H
12,April,L
13,April,L
14,April,L
15,April,L
16,April,VH
17,April,VH
18,April,VH
19,April,H
20,April,VL
21,April,VH
22,April,VH
23,April,VL
24,April,L
25,April,VH
26,April,L
27,April,H
28,April,VH
29,April,VH
30,April,H
31,April,L
32,April,L
33,April,H
34,April,H
35,April,L
36,April,VL
37,April,H
38,April,VL
39,April,VL
40,April,VL
41,April,VL
42,April,VH
43,April,L
44,April,L
45,April,VL
46,April,L
47,April,VL
48,April,VL
49,April,L
50,April,VL
1,August,H
2,August,VH
3,August,VH
4,August,H
5,August,H
6,August,VH
7,August,VH
8,August,H
9,August,H
10,August,H
11,August,L
12,August,L
13,August,L
14,August,L
15,August,VH
16,August,VH
17,August,VH
18,August,L
19,August,VL
20,August,VH
21,August,VH
22,August,VL
23,August,L
24,August,VH
25,August,L
26,August,H
27,August,VH
28,August,VH
29,August,H
30,August,L
31,August,L
32,August,H
33,August,H
34,August,VL
35,August,H
36,August,L
37,August,VL
38,August,VH
39,August,VL
40,August,VL
41,August,VL
42,August,VL
43,August,VH
44,August,L
45,August,L
46,August,VL
47,August,L
48,August,VL
49,August,VL
50,August,L
1,December,H
2,December,VH
3,December,VH
4,December,H
5,December,H
6,December,VH
7,December,VH
8,December,VH
9,December,H
10,December,H
11,December,VL
12,December,L
13,December,L
14,December,L
15,December,VH
16,December,VH
17,December,VH
18,December,H
19,December,VL
20,December,VH
21,December,VH
22,December,VL
23,December,L
24,December,VH
25,December,L
26,December,L
27,December,VH
28,December,VH
29,December,H
30,December,L
31,December,L
32,December,H
33,December,L
34,December,VH
35,December,L
36,December,L
37,December,VH
38,December,L
39,December,VL
40,December,VL
41,December,L
42,December,VH
43,December,VL
44,December,L
45,December,VL
46,December,L
47,December,VL
48,December,VL
49,December,VL
50,December,L
1,February,H
2,February,VH
3,February,VH
4,February,H
5,February,H
6,February,H
7,February,H
8,February,H
9,February,H
10,February,H
11,February,L
12,February,L
13,February,L
14,February,L
15,February,H
16,February,H
17,February,VH
18,February,H
19,February,VL
20,February,VH
21,February,VH
22,February,L
23,February,L
24,February,VH
25,February,L
26,February,H
27,February,VH
28,February,VH
29,February,H
30,February,L
31,February,L
32,February,L
33,February,VL
34,February,H
35,February,L
36,February,VL
37,February,H
38,February,VL
39,February,L
40,February,L
41,February,VL
42,February,VH
43,February,VL
44,February,L
45,February,VL
46,February,L
47,February,VL
48,February,VL
49,February,L
50,February,L
1,January,H
2,January,VH
3,January,VH
4,January,H
5,January,H
6,January,VH
7,January,VH
8,January,H
9,January,H
10,January,H
11,January,L
12,January,L
13,January,L
14,January,L
15,January,VH
16,January,VH
17,January,VH
18,January,H
19,January,VL
20,January,VH
21,January,VH
22,January,VL
23,January,L
24,January,VH
25,January,L
26,January,H
27,January,VH
28,January,VH
29,January,H
30,January,L
31,January,L
32,January,H
33,January,L
34,January,H
35,January,L
36,January,VL
37,January,H
38,January,VL
39,January,VL
40,January,VL
41,January,VL
42,January,VH
43,January,L
44,January,L
45,January,VL
46,January,L
47,January,VL
48,January,VL
49,January,L
50,January,VL
1,July,H
2,July,VH
3,July,VH
4,July,H
5,July,H
6,July,VH
7,July,H
8,July,H
9,July,H
10,July,L
11,July,L
12,July,L
13,July,L
14,July,L
15,July,VH
16,July,VH
17,July,VH
18,July,L
19,July,VL
20,July,VH
21,July,VH
22,July,VL
23,July,L
24,July,VH
25,July,L
26,July,H
27,July,VH
28,July,VH
29,July,H
30,July,L
31,July,L
32,July,H
33,July,VL
34,July,VH
35,July,L
36,July,VL
37,July,VH
38,July,VL
39,July,VL
40,July,VL
41,July,VL
42,July,VH
43,July,L
44,July,L
45,July,VL
46,July,L
47,July,VL
48,July,VL
49,July,L
50,July,VL
1,June,
2,June,VH
3,June,VH
4,June,H
5,June,H
6,June,CH
7,June,CH
8,June,CH
9,June,H
10,June,H
11,June,L
12,June,L
13,June,L
14,June,L
15,June,VH
16,June,VH
17,June,VH
18,June,H
19,June,VL
20,June,VH
21,June,VH
22,June,VL
23,June,L
24,June,VH
25,June,L
26,June,H
27,June,VH
28,June,VH
29,June,H
30,June,L
31,June,L
32,June,L
33,June,VL
34,June,VH
35,June,L
36,June,VL
37,June,VH
38,June,L
39,June,VL
40,June,VH
41,June,VL
42,June,VL
43,June,VL
44,June,VL
45,June,VH
46,June,L
47,June,L
48,June,VL
49,June,L
50,June,VL
1,March,H
2,March,VH
3,March,VH
4,March,H
5,March,H
6,March,VH
7,March,H
8,March,VH
9,March,H
10,March,H
11,March,L
12,March,L
13,March,L
14,March,L
15,March,VH
16,March,VH
17,March,VH
18,March,H
19,March,VL
20,March,VH
21,March,VH
22,March,L
23,March,L
24,March,VH
25,March,L
26,March,H
27,March,VH
28,March,VH
29,March,H
30,March,L
31,March,L
32,March,H
33,March,VL
34,March,VH
35,March,L
36,March,VL
37,March,VH
38,March,L
39,March,VL
40,March,VL
41,March,VL
42,March,VH
43,March,VL
44,March,L
45,March,VL
46,March,L
47,March,VL
48,March,VL
49,March,L
50,March,VL
1,May,H
2,May,VH
3,May,VH
4,May,H
5,May,H
6,May,VH
7,May,H
8,May,VH
9,May,H
10,May,H
11,May,L
12,May,L
13,May,L
14,May,L
15,May,VH
16,May,VH
17,May,VH
18,May,H
19,May,VL
20,May,VH
21,May,VH
22,May,VL
23,May,L
24,May,VH
25,May,L
26,May,H
27,May,VH
28,May,VH
29,May,H
30,May,L
31,May,L
32,May,H
33,May,VL
34,May,VH
35,May,L
36,May,VL
37,May,VH
38,May,VL
39,May,VL
40,May,VL
41,May,VL
42,May,VH
43,May,VL
44,May,L
45,May,VL
46,May,L
47,May,VL
48,May,VL
49,May,L
50,May,VL
1,November,H
2,November,VH
3,November,VH
4,November,H
5,November,H
6,November,VH
7,November,VH
8,November,VH
9,November,H
10,November,L
11,November,L
12,November,L
13,November,L
14,November,L
15,November,VH
16,November,VH
17,November,VH
18,November,H
19,November,VL
20,November,VH
21,November,VH
22,November,L
23,November,L
24,November,VH
25,November,L
26,November,L
27,November,VH
28,November,VH
29,November,H
30,November,L
31,November,L
32,November,H
33,November,VL
34,November,VH
35,November,L
36,November,VL
37,November,VH
38,November,L
39,November,VL
40,November,VL
41,November,VL
42,November,VH
43,November,L
44,November,L
45,November,VL
46,November,L
47,November,VL
48,November,VL
49,November,L
50,November,VL
1,October,
2,October,VH
3,October,VH
4,October,H
5,October,H
6,October,VH
7,October,VH
8,October,VH
9,October,H
10,October,H
11,October,L
12,October,L
13,October,L
14,October,L
15,October,VH
16,October,VH
17,October,VH
18,October,H
19,October,VL
20,October,VH
21,October,VH
22,October,L
23,October,L
24,October,L
25,October,H
26,October,VH
27,October,VH
28,October,H
29,October,L
30,October,L
31,October,H
32,October,VL
33,October,VH
34,October,L
35,October,VL
36,October,VH
37,October,VL
38,October,VL
39,October,VL
40,October,VL
41,October,VH
42,October,L
43,October,L
44,October,VL
45,October,L
46,October,VL
47,October,VL
48,October,L
49,October,VL
50,October,VL
1,September,H
2,September,VH
3,September,VH
4,September,H
5,September,H
6,September,VH
7,September,H
8,September,VH
9,September,H
10,September,H
11,September,L
12,September,L
13,September,VL
14,September,L
15,September,VH
16,September,VH
17,September,VH
18,September,H
19,September,VL
20,September,VH
21,September,VH
22,September,VL
23,September,L
24,September,VH
25,September,L
26,September,H
27,September,VH
28,September,VH
29,September,H
30,September,L
31,September,L
32,September,H
33,September,VL
34,September,VH
35,September,L
36,September,VL
37,September,VH
38,September,VL
39,September,VL
40,September,VL
41,September,VL
42,September,VH
43,September,L
44,September,L
45,September,VL
46,September,L
47,September,VL
48,September,VL
49,September,L
50,September,VL
